Event	ID	Name			Wwise Object Path	Notes
	2470650927	Mus_Lvl_Oasis			\Music\Mus_Lvl_Oasis	

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\Default Work Unit\Music_State	

State	ID	Name	State Group			Notes
	367652321	Oasis_Lamp_Falling	Music_State			
	387455016	Game_Intro	Music_State			
	748895195	None	Music_State			
	2537447348	Oasis_Explore	Music_State			
	2629534193	Oasis_Hechizo_Genio_Intro	Music_State			
	3516027742	Oasis_Loop_Carga	Music_State			
	3752164021	Oasis_Lamp_Explore_Before	Music_State			
	3856180046	Oasis_End	Music_State			
	4233992298	Oasis_Lamp_Explore_After	Music_State			

Custom State	ID	Name	State Group	Owner		Notes
	320432945	Game_Intro	Music_State	\Interactive Music Hierarchy\Oasis\Music_Oasis		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22279220	Hechizo_Intro_BPM170_3-4_L20-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Intro_BPM170_3-4_L20-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Hechizo_GNoche_Inicio_Y_Carga_05\Hechizo_Intro_BPM170_3-4_L20-P0\Hechizo_Intro_BPM170_3-4_L20-P0		3735592
	128720109	Hechizo_Explore_A_Loop2_BPM170_3-4_L16-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Explore_A_Loop2_BPM170_3-4_L16-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_Explore_07\Hechizo_Explore_A_Loop2_BPM170_3-4_L16-P0\Hechizo_Explore_A_Loop2_BPM170_3-4_L16-P0		2988488
	162566354	Hechizo_Explore_B_Loop2_BPM170_3-4_L16-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Explore_B_Loop2_BPM170_3-4_L16-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_Explore_07\Hechizo_Explore_B_Loop2_BPM170_3-4_L16-P0\Hechizo_Explore_B_Loop2_BPM170_3-4_L16-P0		2988488
	337585568	Oasis_Lamp_Explore_B_Loop_02_BPM70_4-4_L4-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_B_Loop_02_BPM70_4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_After_Tab_4\Oasis_Lamp_Explore_B_Loop_02_BPM70_4-4_L4-P0\Oasis_Lamp_Explore_B_Loop_02_BPM70_4-4_L4-P0		2419264
	377702378	Oasis_Lamp_Explore_AB_Transition_BPM70_4-4_L1-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_AB_Transition_BPM70_4-4_L1-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_After_Tab_4\Oasis_Lamp_Explore_AB_Transition_BPM70_4-4_L1-P0\Oasis_Lamp_Explore_AB_Transition_BPM70_4-4_L1-P0		604864
	402921264	Stinger_02_BPM70_4-4_L2-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Stinger_02_BPM70_4-4_L2-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Stingers\Stinger_02_BPM70_4-4_L2-P0\Stinger_02_BPM70_4-4_L2-P0		1058464
	446675719	Hechizo_Explore_Transition_Loop1_BPM170_3-4_L6-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Explore_Transition_Loop1_BPM170_3-4_L6-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Oasis_Explore_07\Hechizo_Explore_Transition_Loop1_BPM170_3-4_L6-P0\Hechizo_Explore_Transition_Loop1_BPM170_3-4_L6-P0		1130984
	449943343	Oasis_Lamp_Explore_B_Loop_03_BPM70_4-4_L4-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_B_Loop_03_BPM70_4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_After_Tab_4\Oasis_Lamp_Explore_B_Loop_03_BPM70_4-4_L4-P0\Oasis_Lamp_Explore_B_Loop_03_BPM70_4-4_L4-P0		2419264
	513401544	Oasis_Lamp_Explore_A_Loop_04_BPM70_4-4_L4-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_A_Loop_04_BPM70_4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_Before_Tab_3\Oasis_Lamp_Explore_A_Loop_04_BPM70_4-4_L4-P0\Oasis_Lamp_Explore_A_Loop_04_BPM70_4-4_L4-P0		2419264
	527567121	Oasis_Lamp_Explore_A_Intro_BPM70_4-4_L3-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Oasis_Lamp_Explore_A_Intro_BPM70_4-4_L3-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Lamp_Explore_Before_Tab_3\Oasis_Lamp_Explore_A_Intro_BPM70_4-4_L3-P0\Oasis_Lamp_Explore_A_Intro_BPM70_4-4_L3-P0		1814464
	536420423	Hechizo_Carga_Loop_BPM170_3-4_L11-P0	G:\Unreal\Djinniya\Unreal\DemoDay424\Wwise_Prj\DjinniyasLamp424\.cache\Windows\SFX\Music\Oasis\Hechizo_Carga_Loop_BPM170_3-4_L11-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Oasis\Music_Oasis\Mus_Hechizo_GNoche_Inicio_Y_Carga_05\Hechizo_Carga_Loop_BPM170_3-4_L11-P0\Hechizo_Carga_Loop_BPM170_3-4_L11-P0		2054604
